,ID,monomers,class_distribution,mol_distribution,KLdiv,Tma_wt,Aeg_wt,Mo_wt,Mep_wt,Ni_wt,Phe_wt,Do_wt,Bam_wt,Oct_wt,Olam_wt,Bmam_wt,Tmb_wt,SMILES,pred_MPNN_40,pred_MPNN_85,pred_MPNN_16
0,94249,['Tma' 'Mo' 'Phe' 'Oct'],"[10, 60, 30]",[0.07214549 0.63383978 0.25333277 0.04068196],0.30672561648502294,10,0,60,0,0,25,0,0,5,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCCNC(=O)C=C']",0.3359196186065674,0.5476163029670715,0.997611165046692
1,116151,['Tma' 'Mo' 'Do' 'Olam'],"[10, 45, 45]",[0.09246909 0.60929581 0.1197637  0.1784714 ],0.30674888332516353,10,0,45,0,0,0,15,0,0,30,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CCCCCCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999996423721312,0.9999947547912598,0.5128840208053589
2,246267,['Tma' 'Mep' 'Phe' 'Oct' 'Olam'],"[10, 45, 45]",[0.08775623 0.57012439 0.12325944 0.04948467 0.16937527],0.2424207011440139,10,0,0,45,0,10,0,0,5,30,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999998807907104,0.5998257398605347,0.999853491783142
3,518739,['Tma' 'Mo' 'Mep' 'Ni' 'Phe'],"[10, 45, 45]",[0.06436406 0.14136886 0.27876857 0.47029673 0.04520179],0.3248366105856734,10,0,15,30,40,5,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)NCCCOC', 'CC(C)NC(=O)C=C', 'C=CC(=O)Nc1ccccc1']",0.7209261655807495,0.304484099149704,0.998651921749115
4,766407,['Tma' 'Mo' 'Ni' 'Olam' 'Tmb'],"[45, 15, 40]",[0.36398501 0.17765659 0.29550819 0.02601907 0.13683114],0.30932941721691626,45,0,15,0,20,0,0,0,0,5,0,15,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CC(C)NC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.5672709941864014,0.3392715752124786,0.999999
5,922078,['Tma' 'Mep' 'Phe'],"[10, 55, 35]",[0.07216897 0.57304972 0.35478131],0.36567313306678123,10,0,0,55,0,35,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'C=CC(=O)Nc1ccccc1']",0.3943617641925812,0.978104293346405,0.9997177720069884
6,1004690,['Tma' 'Phe' 'Olam'],"[85, 0, 15]",[0.83119474 0.13734918 0.03145608],0.29988060992145243,85,0,0,0,0,10,0,0,0,5,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.5944967865943909,0.3484229743480682,0.999840497970581
7,1182688,['Tma' 'Do' 'Olam'],"[55, 0, 45]",[0.6303551  0.14844008 0.22120482],0.32006596290140865,55,0,0,0,0,0,15,0,0,30,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'CCCCCCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999984502792358,0.3333445787429809,0.7980297803878784
8,1443590,['Aeg' 'Mo' 'Phe'],"[10, 80, 10]",[0.07560657 0.82542214 0.09897129],0.2438556194665997,0,10,80,0,0,10,0,0,0,0,0,0,"['[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1']",0.355288416147232,0.968682825565338,0.7662478089332581
9,1613704,['Aeg' 'Mo' 'Olam'],"[10, 60, 30]",[0.09101843 0.74525889 0.16372269],0.31535926462469893,0,10,60,0,0,0,0,0,0,30,0,0,"['[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9998483657836914,0.4993670284748077,0.9996546506881714
10,1851986,['Aeg' 'Mo' 'Mep' 'Oct' 'Olam'],"[20, 35, 45]",[0.19379878 0.06611769 0.39113704 0.20369543 0.14525107],0.3885206590427881,0,20,5,30,0,0,0,0,20,25,0,0,"['[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)NCCCOC', 'CCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999994039535522,0.4113862812519073,0.999999
11,1887329,['Tma' 'Aeg' 'Ni' 'Tmb'],"[55, 0, 45]",[0.28880713 0.17707707 0.30146605 0.23264975],0.3971776918162793,35,20,0,0,20,0,0,0,0,0,0,25,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'CC(C)NC(=O)C=C', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.9909666776657104,0.9989105463027954,0.3756181597709656
12,1978848,['Tma' 'Aeg' 'Phe' 'Olam'],"[55, 0, 45]",[0.45042781 0.10740022 0.28118029 0.16099169],0.4423664348282574,45,10,0,0,0,20,0,0,0,25,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999991655349731,0.9999984502792358,0.3503236770629883
13,2000110,['Tma' 'Aeg' 'Ni' 'Tmb'],"[55, 0, 45]",[0.26581183 0.16297791 0.48555995 0.08565032],0.2661676346508392,35,20,0,0,35,0,0,0,0,0,0,10,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'CC(C)NC(=O)C=C', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.8250001668930054,0.9601200222969056,0.3304130434989929
14,2043987,['Tma' 'Do'],"[75, 0, 25]",[0.77650798 0.22349202],0.22925339317034785,75,0,0,0,0,0,25,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'CCCCCCCCCCCCNC(=O)C=C']",0.9991018772125244,0.9994845390319824,0.6132895946502686
15,2485363,['Tma' 'Mo' 'Olam' 'Tmb'],"[15, 50, 35]",[0.11974787 0.58447454 0.02568013 0.27009746],0.42288555038082043,15,0,50,0,0,0,0,0,0,5,0,30,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.2495845854282379,0.9953428506851196,0.9023825526237488
16,2515698,['Tma' 'Aeg' 'Phe'],"[85, 0, 15]",[0.60449296 0.19957234 0.1959347 ],0.5062019282511004,65,20,0,0,0,15,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)Nc1ccccc1']",0.610748827457428,0.8892530798912048,0.0013602251419797
17,2626698,['Tma' 'Ni' 'Phe'],"[55, 0, 45]",[0.42715473 0.35467542 0.21816985],0.23569962227553312,55,0,0,0,25,20,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'CC(C)NC(=O)C=C', 'C=CC(=O)Nc1ccccc1']",0.4956517219543457,0.0819000527262687,0.0003972968261223
18,2637497,['Tma' 'Ni' 'Phe'],"[55, 0, 45]",[0.4571289  0.07591272 0.46695838],0.5197296006348275,55,0,0,0,5,40,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'CC(C)NC(=O)C=C', 'C=CC(=O)Nc1ccccc1']",0.3968856632709503,0.9639607071876526,0.0391220785677433
19,2836346,['Tma' 'Aeg' 'Do' 'Olam'],"[80, 0, 20]",[0.6145767  0.21980993 0.13266411 0.03294926],0.3240085153392735,60,20,0,0,0,0,15,0,0,5,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'CCCCCCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999637603759766,0.997733235359192,0.4826985001564026
20,2864486,['Tma' 'Bam' 'Oct'],"[55, 0, 45]",[0.43771601 0.51740712 0.04487686],0.36262570938478306,55,0,0,0,0,0,0,40,5,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'CCCCOCNC(=O)C=C', 'CCCCCCCCNC(=O)C=C']",0.937991201877594,0.9952847361564636,0.3419052958488464
21,2925775,['Tma' 'Aeg' 'Mep' 'Phe' 'Tmb'],"[50, 5, 45]",[0.2609515  0.18666419 0.06278959 0.24434909 0.24524562],0.30848999770610286,30,20,0,5,0,20,0,0,0,0,0,25,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'C=CC(=O)Nc1ccccc1', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.9957507848739624,0.9993810653686525,0.4951426684856415
22,3139233,['Tma' 'Aeg' 'Oct' 'Olam' 'Tmb'],"[55, 0, 45]",[0.35019878 0.2147183  0.05642081 0.09655808 0.28210404],0.3210213622608973,35,20,0,0,0,0,0,0,5,15,0,25,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'CCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.9999984502792358,0.4570293724536896,0.982658326625824
23,3552809,['Tma' 'Aeg' 'Mo' 'Bmam'],"[30, 60, 10]",[0.07549217 0.16200349 0.6632423  0.09926204],0.3174113689262261,10,20,60,0,0,0,0,0,0,0,10,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)NCCCC']",0.6009385585784912,0.1961021572351455,0.9451534152030944
24,3846032,['Tma' 'Aeg' 'Mo' 'Mep' 'Ni' 'Phe' 'Olam'],"[40, 15, 45]","[0.15703892 0.16849995 0.11497314 0.05667956 0.28686387 0.16542867
 0.0505159 ]",0.35524030356303055,20,20,10,5,20,15,0,0,0,10,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)NCCCOC', 'CC(C)NC(=O)C=C', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999874830245972,0.9992051720619202,0.4482149481773376
25,3857692,['Tma' 'Aeg' 'Mo' 'Ni' 'Olam'],"[50, 5, 45]",[0.26930237 0.19263775 0.06572158 0.32795742 0.14438088],0.4135497200469968,30,20,5,0,20,0,0,0,0,25,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CC(C)NC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999980926513672,0.9988694787025452,0.378472089767456
26,3987532,['Tma' 'Phe' 'Tmb'],"[55, 0, 45]",[0.49422336 0.25242524 0.2533514 ],0.38894299696486945,55,0,0,0,0,20,0,0,0,0,0,25,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)Nc1ccccc1', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.6068539023399353,0.9665805101394652,0.1490052640438079
27,4826038,['Tma' 'Aeg' 'Mep' 'Ni'],"[35, 55, 10]",[0.11183131 0.15999066 0.59198945 0.13618858],0.29150191972214806,15,20,0,55,10,0,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'CC(C)NC(=O)C=C']",0.9901579022407532,0.995352268218994,0.4940313100814819
28,5021544,['Tma' 'Aeg' 'Mo' 'Phe'],"[50, 10, 40]",[0.2453287  0.17548887 0.11974191 0.45944052],0.526479743922566,30,20,10,0,0,40,0,0,0,0,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1']",0.994743585586548,0.9991927742958068,0.2486886382102966
29,5085023,['Tma' 'Aeg' 'Phe' 'Olam'],"[55, 0, 45]",[0.30209117 0.18522195 0.48492232 0.02776456],0.26735435479268593,35,20,0,0,0,40,0,0,0,5,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999725818634032,0.998538374900818,0.5600485801696777
30,5485790,['Tma' 'Aeg' 'Mo' 'Phe' 'Olam'],"[30, 30, 40]",[0.08885737 0.19068474 0.39033168 0.18720909 0.14291712],0.5051024607124198,10,20,30,0,0,15,0,0,0,25,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999977350234984,0.2115344554185867,0.9435214996337892
31,5493433,['Tma' 'Mo' 'Phe' 'Olam'],"[35, 20, 45]",[0.29196197 0.24429091 0.4100799  0.05366721],0.33937053819056234,35,0,20,0,0,35,0,0,0,10,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.999745786190033,0.9988790154457092,0.4657081961631775
32,5754382,['Tma' 'Aeg' 'Mo' 'Olam' 'Tmb'],"[50, 5, 45]",[0.44479667 0.05302876 0.07236659 0.09538741 0.33442057],0.24783904649574437,45,5,5,0,0,0,0,0,0,15,0,30,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.9999958276748656,0.9999980926513672,0.5929113626480103
33,5815457,['Tma' 'Aeg' 'Mo' 'Tmb'],"[45, 45, 10]",[0.20221755 0.17358065 0.53297939 0.09122241],0.3697177183488796,25,20,45,0,0,0,0,0,0,0,0,10,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.3941271901130676,0.9432570934295654,0.149622842669487
34,5820893,['Tma' 'Aeg' 'Mo' 'Phe' 'Tmb'],"[55, 10, 35]",[0.34976847 0.14073574 0.12803825 0.18422736 0.19723018],0.3682265409254297,40,15,10,0,0,15,0,0,0,0,0,20,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)N1CCOCC1', 'C=CC(=O)Nc1ccccc1', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.8142595887184143,0.9979801774024964,0.2721489071846008
35,6098055,['Tma' 'Mep' 'Do' 'Olam'],"[35, 20, 45]",[0.3599822  0.29697652 0.17761528 0.165426  ],0.33553917585065074,35,0,0,20,0,0,20,0,0,25,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'CCCCCCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999985694885254,0.3203020691871643,0.818499743938446
36,6104193,['Tma' 'Aeg' 'Mep' 'Do' 'Olam'],"[40, 15, 45]",[0.2097147  0.22502012 0.22707497 0.13580867 0.20238154],0.2297079459055388,20,20,0,15,0,0,15,0,0,30,0,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'CCCCCCCCCCCCNC(=O)C=C', 'CCCCCCCC/C=C\\CCCCCCCCNC(=O)C(=C)']",0.9999994039535522,0.9999754428863524,0.6186323761940002
37,6325151,['Tma' 'Aeg' 'Mep' 'Do' 'Tmb'],"[30, 25, 45]",[0.09060231 0.1944293  0.32700801 0.23469176 0.15326861],0.33840280762830455,10,20,0,25,0,0,30,0,0,0,0,15,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'CCCCCCCCCCCCNC(=O)C=C', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.9999929666519164,0.4719362258911133,0.9999364614486694
38,6841523,['Tma' 'Aeg' 'Mep' 'Oct' 'Bmam'],"[55, 20, 25]",[0.43742869 0.04693532 0.25260759 0.14799643 0.11503198],0.2288607918329896,50,5,0,20,0,0,0,0,15,0,10,0,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'C=CC(=O)NCCCOC', 'CCCCCCCCNC(=O)C=C', 'C=CC(=O)NCCCC']",0.9935897588729858,0.9978858828544616,0.5938229560852051
39,6965828,['Tma' 'Aeg' 'Tmb'],"[80, 0, 20]",[0.72871834 0.05212678 0.21915488],0.3065644592548736,75,5,0,0,0,0,0,0,0,0,0,20,"['C[N+](C)(C)CCCNC(=O)C=C', '[Cl-].NC(=[NH2+])NCCNC(=O)C=C', 'CC(C)(C)CC(C)(C)NC(=O)C=C']",0.6563456654548645,0.4351795017719269,0.0001224664301844
